timestamp,yes_bid,no_bid,yes_ask,no_ask
1767731407802942,50.0,,,50.0
1767731409672175,50.0,45.0,55.0,50.0
1767731422605210,50.0,40.0,60.0,50.0
1767731435000000,40.0,40.0,60.0,60.0
1767731435022184,45.0,40.0,60.0,55.0
1767731435813969,45.0,51.0,49.0,55.0
1767731435979695,45.0,52.0,48.0,55.0
1767731438845215,45.0,53.0,47.0,55.0
1767731439738050,45.0,54.0,46.0,55.0
1767731448256518,45.0,52.0,48.0,55.0
1767731448259843,45.0,45.0,55.0,55.0
1767731448367585,45.0,52.0,48.0,55.0
1767731448379061,45.0,45.0,55.0,55.0
1767731448379061,48.0,45.0,55.0,52.0
1767731448380615,48.0,47.0,53.0,52.0
1767731449272182,48.0,48.0,52.0,52.0
1767731449273146,47.0,48.0,52.0,53.0
1767731449443715,48.0,48.0,52.0,52.0
1767731449493231,47.0,48.0,52.0,53.0
1767731450543174,48.0,48.0,52.0,52.0
1767731450667762,47.0,48.0,52.0,53.0
1767731450725065,49.0,48.0,52.0,51.0
1767731453999142,48.0,48.0,52.0,52.0
1767731454053452,47.0,48.0,52.0,53.0
1767731454053452,49.0,48.0,52.0,51.0
1767731454114184,47.0,48.0,52.0,53.0
1767731454114184,50.0,48.0,52.0,50.0
1767731456185794,47.0,48.0,52.0,53.0
1767731456185794,49.0,48.0,52.0,51.0
1767731456703641,50.0,48.0,52.0,50.0
1767731456970433,50.0,47.0,53.0,50.0
1767731458811933,51.0,47.0,53.0,49.0
1767731458873729,51.0,44.0,56.0,49.0
1767731458873729,51.0,45.0,55.0,49.0
1767731458887853,51.0,47.0,53.0,49.0
1767731458907136,51.0,45.0,55.0,49.0
1767731459264650,50.0,45.0,55.0,50.0
1767731459264650,52.0,45.0,55.0,48.0
1767731459599391,50.0,45.0,55.0,50.0
1767731459599391,53.0,45.0,55.0,47.0
1767731459654252,50.0,45.0,55.0,50.0
1767731459654252,54.0,45.0,55.0,46.0
1767731459744953,54.0,44.0,56.0,46.0
1767731461000000,54.0,41.0,59.0,46.0
1767731461230742,54.0,40.0,60.0,46.0
1767731461237737,54.0,42.0,58.0,46.0
1767731461373178,56.0,42.0,58.0,44.0
1767731462099814,57.0,42.0,58.0,43.0
1767731465397820,56.0,42.0,58.0,44.0
1767731466938536,56.0,41.0,59.0,44.0
1767731467586709,57.0,41.0,59.0,43.0
1767731470890338,56.0,41.0,59.0,44.0
1767731472091856,54.0,41.0,59.0,46.0
1767731472623309,55.0,41.0,59.0,45.0
1767731473029572,55.0,42.0,58.0,45.0
1767731474000000,55.0,41.0,59.0,45.0
1767731474706907,55.0,44.0,56.0,45.0
1767731477271954,47.0,44.0,56.0,53.0
1767731477275494,51.0,44.0,56.0,49.0
1767731477395256,51.0,45.0,55.0,49.0
1767731477602817,52.0,45.0,55.0,48.0
1767731477668531,51.0,45.0,55.0,49.0
1767731477668531,53.0,45.0,55.0,47.0
1767731477728755,51.0,45.0,55.0,49.0
1767731477728755,54.0,45.0,55.0,46.0
1767731478964182,51.0,45.0,55.0,49.0
1767731478964182,52.0,45.0,55.0,48.0
1767731479022034,51.0,45.0,55.0,49.0
1767731479130349,51.0,46.0,54.0,49.0
1767731479569543,51.0,47.0,53.0,49.0
1767731481959761,51.0,48.0,52.0,49.0
1767731485247404,51.0,47.0,53.0,49.0
1767731487879842,52.0,47.0,53.0,48.0
1767731488036723,52.0,46.0,54.0,48.0
1767731488085428,53.0,46.0,54.0,47.0
1767731488292230,53.0,45.0,55.0,47.0
1767731495554354,48.0,45.0,55.0,52.0
1767731495560021,49.0,45.0,55.0,51.0
1767731495573234,49.0,46.0,54.0,51.0
1767731495686483,49.0,47.0,53.0,51.0
1767731496027683,50.0,47.0,53.0,50.0
1767731496161850,50.0,48.0,52.0,50.0
1767731496290666,50.0,47.0,53.0,50.0
1767731496298293,49.0,47.0,53.0,51.0
1767731496298293,51.0,47.0,53.0,49.0
1767731496357368,50.0,47.0,53.0,50.0
1767731496357368,52.0,47.0,53.0,48.0
1767731498866862,52.0,46.0,54.0,48.0
1767731498917036,53.0,46.0,54.0,47.0
1767731498954852,53.0,45.0,55.0,47.0
1767731499000000,53.0,44.0,56.0,47.0
1767731499018167,54.0,44.0,56.0,46.0
1767731499019214,54.0,43.0,57.0,46.0
1767731499022816,55.0,43.0,57.0,45.0
1767731499033902,54.0,43.0,57.0,46.0
1767731499055031,56.0,43.0,57.0,44.0
1767731499083974,56.0,41.0,59.0,44.0
1767731499132697,56.0,40.0,60.0,44.0
1767731499211125,57.0,40.0,60.0,43.0
1767731499277786,58.0,40.0,60.0,42.0
1767731499337815,59.0,40.0,60.0,41.0
1767731500109108,59.0,37.0,63.0,41.0
1767731500159291,58.0,37.0,63.0,42.0
1767731500181591,58.0,36.0,64.0,42.0
1767731500182377,58.0,38.0,62.0,42.0
1767731500208359,59.0,38.0,62.0,41.0
1767731500789139,60.0,38.0,62.0,40.0
1767731500845369,61.0,38.0,62.0,39.0
1767731504432929,61.0,36.0,64.0,39.0
1767731504583546,61.0,37.0,63.0,39.0
1767731504635779,61.0,34.0,66.0,39.0
1767731504685945,61.0,35.0,65.0,39.0
1767731504716936,61.0,37.0,63.0,39.0
1767731504762014,62.0,37.0,63.0,38.0
1767731506962984,59.0,37.0,63.0,41.0
1767731506962984,61.0,37.0,63.0,39.0
1767731507017519,59.0,37.0,63.0,41.0
1767731507071904,59.0,38.0,62.0,41.0
1767731507185885,58.0,38.0,62.0,42.0
1767731507254216,58.0,39.0,61.0,42.0
1767731507373390,58.0,38.0,62.0,42.0
1767731507866163,59.0,38.0,62.0,41.0
1767731507925486,58.0,38.0,62.0,42.0
1767731507925486,60.0,38.0,62.0,40.0
1767731508007146,60.0,39.0,61.0,40.0
1767731508131856,60.0,38.0,62.0,40.0
1767731508152274,60.0,39.0,61.0,40.0
1767731508197803,60.0,38.0,62.0,40.0
1767731508378486,61.0,38.0,62.0,39.0
1767731508384888,61.0,37.0,63.0,39.0
1767731508439224,60.0,37.0,63.0,40.0
1767731508439224,62.0,37.0,63.0,38.0
1767731509977697,62.0,36.0,64.0,38.0
1767731510002641,62.0,37.0,63.0,38.0
1767731510020510,62.0,36.0,64.0,38.0
1767731510023121,63.0,36.0,64.0,37.0
1767731510043684,63.0,34.0,66.0,37.0
1767731510100833,65.0,34.0,66.0,35.0
1767731510116616,65.0,30.0,70.0,35.0
1767731510123559,63.0,30.0,70.0,37.0
1767731510123559,63.0,35.0,65.0,37.0
1767731510139283,63.0,31.0,69.0,37.0
1767731510157182,64.0,31.0,69.0,36.0
1767731510222778,64.0,34.0,66.0,36.0
1767731510322100,65.0,34.0,66.0,35.0
1767731511145276,65.0,32.0,68.0,35.0
1767731511201965,66.0,32.0,68.0,34.0
1767731511264605,64.0,32.0,68.0,36.0
1767731511264605,67.0,32.0,68.0,33.0
1767731512139562,67.0,31.0,69.0,33.0
1767731512194196,63.0,31.0,69.0,37.0
1767731512221285,65.0,31.0,69.0,35.0
1767731512274355,63.0,31.0,69.0,37.0
1767731512318808,64.0,31.0,69.0,36.0
1767731513006845,65.0,31.0,69.0,35.0
1767731513100392,66.0,31.0,69.0,34.0
1767731513234378,67.0,31.0,69.0,33.0
1767731516510650,66.0,31.0,69.0,34.0
1767731517921541,67.0,31.0,69.0,33.0
1767731519177684,67.0,30.0,70.0,33.0
1767731519308726,68.0,30.0,70.0,32.0
1767731520343169,68.0,29.0,71.0,32.0
1767731520553581,68.0,30.0,70.0,32.0
1767731522160998,69.0,30.0,70.0,31.0
1767731523033337,68.0,30.0,70.0,32.0
1767731524941500,68.0,31.0,69.0,32.0
1767731542616599,67.0,31.0,69.0,33.0
1767731542616599,67.0,32.0,68.0,33.0
1767731543101977,66.0,32.0,68.0,34.0
1767731544928540,66.0,33.0,67.0,34.0
1767731545143984,64.0,33.0,67.0,36.0
1767731545163295,65.0,33.0,67.0,35.0
1767731545232530,65.0,34.0,66.0,35.0
1767731547049517,63.0,34.0,66.0,37.0
1767731547049517,64.0,34.0,66.0,36.0
1767731547749779,65.0,34.0,66.0,35.0
1767731551097590,64.0,34.0,66.0,36.0
1767731552792059,65.0,34.0,66.0,35.0
1767731553755498,63.0,34.0,66.0,37.0
1767731553755498,63.0,35.0,65.0,37.0
1767731553978790,64.0,35.0,65.0,36.0
1767731554091063,63.0,35.0,65.0,37.0
1767731556154434,64.0,35.0,65.0,36.0
1767731558378738,63.0,35.0,65.0,37.0
1767731561137493,64.0,35.0,65.0,36.0
1767731572226671,64.0,34.0,66.0,36.0
1767731572296579,64.0,30.0,70.0,36.0
1767731572349160,64.0,33.0,67.0,36.0
1767731572353128,63.0,33.0,67.0,37.0
1767731572353128,65.0,33.0,67.0,35.0
1767731573278653,65.0,34.0,66.0,35.0
1767731573279614,64.0,34.0,66.0,36.0
1767731573329410,64.0,33.0,67.0,36.0
1767731573371218,65.0,33.0,67.0,35.0
1767731583151694,66.0,33.0,67.0,34.0
1767731583700814,66.0,32.0,68.0,34.0
1767731583850997,66.0,31.0,69.0,34.0
1767731583894091,67.0,31.0,69.0,33.0
1767731583979647,64.0,31.0,69.0,36.0
1767731583979847,64.0,30.0,70.0,36.0
1767731584027335,66.0,30.0,70.0,34.0
1767731584120951,67.0,30.0,70.0,33.0
1767731585116782,68.0,30.0,70.0,32.0
1767731586349281,69.0,30.0,70.0,31.0
1767731586401744,69.0,29.0,71.0,31.0
1767731586479033,69.0,28.0,72.0,31.0
1767731586573742,70.0,28.0,72.0,30.0
1767731586887534,71.0,28.0,72.0,29.0
1767731588351779,71.0,27.0,73.0,29.0
1767731588448764,72.0,27.0,73.0,28.0
1767731590874666,72.0,26.0,74.0,28.0
1767731591885985,72.0,27.0,73.0,28.0
1767731592326535,70.0,27.0,73.0,30.0
1767731592326535,71.0,27.0,73.0,29.0
1767731592481798,71.0,28.0,72.0,29.0
1767731592595421,71.0,27.0,73.0,29.0
1767731594037534,72.0,27.0,73.0,28.0
1767731596152164,70.0,27.0,73.0,30.0
1767731596152164,71.0,27.0,73.0,29.0
1767731596247691,71.0,28.0,72.0,29.0
1767731596767872,71.0,27.0,73.0,29.0
1767731597201532,72.0,27.0,73.0,28.0
1767731597520335,72.0,25.0,75.0,28.0
1767731597618250,73.0,25.0,75.0,27.0
1767731597734956,73.0,24.0,76.0,27.0
1767731597807344,74.0,24.0,76.0,26.0
1767731597946588,75.0,24.0,76.0,25.0
1767731598000000,75.0,22.0,78.0,25.0
1767731598049967,76.0,22.0,78.0,24.0
1767731599029403,77.0,22.0,78.0,23.0
1767731600789460,73.0,22.0,78.0,27.0
1767731600789460,76.0,22.0,78.0,24.0
1767731601021190,76.0,23.0,77.0,24.0
1767731601452651,73.0,23.0,77.0,27.0
1767731601452651,74.0,23.0,77.0,26.0
1767731601483546,74.0,25.0,75.0,26.0
1767731604206213,73.0,25.0,75.0,27.0
1767731604206213,73.0,26.0,74.0,27.0
1767731604246548,70.0,26.0,74.0,30.0
1767731604260200,67.0,26.0,74.0,33.0
1767731604260200,68.0,26.0,74.0,32.0
1767731604294256,69.0,26.0,74.0,31.0
1767731604319520,69.0,27.0,73.0,31.0
1767731604368847,67.0,27.0,73.0,33.0
1767731604374348,67.0,26.0,74.0,33.0
1767731604374348,67.0,28.0,72.0,33.0
1767731604408587,68.0,28.0,72.0,32.0
1767731604448913,68.0,29.0,71.0,32.0
1767731604604903,68.0,30.0,70.0,32.0
1767731604669349,68.0,29.0,71.0,32.0
1767731604939128,68.0,26.0,74.0,32.0
1767731604983826,68.0,25.0,75.0,32.0
1767731605095208,68.0,26.0,74.0,32.0
1767731605245476,65.0,26.0,74.0,35.0
1767731605287140,66.0,26.0,74.0,34.0
1767731605576308,67.0,26.0,74.0,33.0
1767731605578832,67.0,27.0,73.0,33.0
1767731605635612,67.0,25.0,75.0,33.0
1767731605635612,67.0,28.0,72.0,33.0
1767731605686128,68.0,28.0,72.0,32.0
1767731605831426,68.0,29.0,71.0,32.0
1767731606715494,69.0,29.0,71.0,31.0
1767731606813459,70.0,29.0,71.0,30.0
1767731608190801,70.0,27.0,73.0,30.0
1767731608236987,70.0,26.0,74.0,30.0
1767731608809989,70.0,27.0,73.0,30.0
1767731608864419,70.0,26.0,74.0,30.0
1767731608864419,70.0,28.0,72.0,30.0
1767731609579760,71.0,28.0,72.0,29.0
1767731610093334,71.0,25.0,75.0,29.0
1767731610196769,71.0,26.0,74.0,29.0
1767731610442710,71.0,27.0,73.0,29.0
1767731610504046,71.0,25.0,75.0,29.0
1767731610504046,71.0,28.0,72.0,29.0
1767731610537413,67.0,28.0,72.0,33.0
1767731610537413,68.0,28.0,72.0,32.0
1767731610540233,69.0,28.0,72.0,31.0
1767731610638053,69.0,29.0,71.0,31.0
1767731611688372,70.0,29.0,71.0,30.0
1767731612269591,70.0,28.0,72.0,30.0
1767731612314159,70.0,29.0,71.0,30.0
1767731613504739,69.0,29.0,71.0,31.0
1767731616222452,69.0,30.0,70.0,31.0
1767731617055686,67.0,30.0,70.0,33.0
1767731617055686,68.0,30.0,70.0,32.0
1767731617151603,68.0,31.0,69.0,32.0
1767731617907267,67.0,31.0,69.0,33.0
1767731617968321,67.0,32.0,68.0,33.0
1767731621856672,65.0,32.0,68.0,35.0
1767731621856672,65.0,33.0,67.0,35.0
1767731621868947,65.0,32.0,68.0,35.0
1767731621875548,65.0,34.0,66.0,35.0
1767731621939649,61.0,34.0,66.0,39.0
1767731622002950,61.0,35.0,65.0,39.0
1767731622067217,61.0,36.0,64.0,39.0
1767731622159947,59.0,36.0,64.0,41.0
1767731622161132,60.0,36.0,64.0,40.0
1767731622185016,60.0,35.0,65.0,40.0
1767731622185016,60.0,37.0,63.0,40.0
1767731622194399,59.0,37.0,63.0,41.0
1767731622244213,59.0,38.0,62.0,41.0
1767731622331667,59.0,36.0,64.0,41.0
1767731622331667,59.0,39.0,61.0,41.0
1767731622405226,59.0,40.0,60.0,41.0
1767731622560552,58.0,40.0,60.0,42.0
1767731622560552,58.0,41.0,59.0,42.0
1767731622569773,57.0,41.0,59.0,43.0
1767731622633967,57.0,42.0,58.0,43.0
1767731622693700,57.0,41.0,59.0,43.0
1767731622733611,57.0,42.0,58.0,43.0
1767731622784035,57.0,38.0,62.0,43.0
1767731622832458,57.0,40.0,60.0,43.0
1767731623271725,57.0,41.0,59.0,43.0
1767731623324258,57.0,40.0,60.0,43.0
1767731623324258,57.0,42.0,58.0,43.0
1767731623727154,54.0,42.0,58.0,46.0
1767731623727232,55.0,42.0,58.0,45.0
1767731623802902,55.0,43.0,57.0,45.0
1767731623953444,55.0,44.0,56.0,45.0
1767731630268735,55.0,41.0,59.0,45.0
1767731630314864,55.0,42.0,58.0,45.0
1767731632203497,55.0,43.0,57.0,45.0
1767731632303912,55.0,44.0,56.0,45.0
1767731636149951,55.0,43.0,57.0,45.0
1767731637388004,55.0,42.0,58.0,45.0
1767731638222781,55.0,43.0,57.0,45.0
1767731638380029,55.0,44.0,56.0,45.0
1767731639143020,55.0,43.0,57.0,45.0
1767731640399176,55.0,42.0,58.0,45.0
1767731640414325,56.0,42.0,58.0,44.0
1767731640489608,56.0,41.0,59.0,44.0
1767731641006329,56.0,42.0,58.0,44.0
1767731643319964,56.0,41.0,59.0,44.0
1767731643370812,57.0,41.0,59.0,43.0
1767731643462256,57.0,40.0,60.0,43.0
1767731643997271,56.0,40.0,60.0,44.0
1767731643997271,58.0,40.0,60.0,42.0
1767731644112786,58.0,39.0,61.0,42.0
1767731644127686,55.0,39.0,61.0,45.0
1767731644127686,59.0,39.0,61.0,41.0
1767731644135181,60.0,39.0,61.0,40.0
1767731644155414,60.0,35.0,65.0,40.0
1767731644194883,60.0,36.0,64.0,40.0
1767731645028249,60.0,37.0,63.0,40.0
1767731645100245,60.0,36.0,64.0,40.0
1767731645592760,61.0,36.0,64.0,39.0
1767731647297706,61.0,35.0,65.0,39.0
1767731647346796,62.0,35.0,65.0,38.0
