timestamp,yes_bid,no_bid,yes_ask,no_ask
1767731647620260,61.0,35.0,65.0,39.0
1767731647722564,61.0,36.0,64.0,39.0
1767731649731751,62.0,36.0,64.0,38.0
1767731650674906,63.0,36.0,64.0,37.0
1767731650726895,63.0,35.0,65.0,37.0
1767731650774128,63.0,33.0,67.0,37.0
1767731650824796,63.0,34.0,66.0,37.0
1767731651131502,63.0,35.0,65.0,37.0
1767731651941642,64.0,35.0,65.0,36.0
1767731654563940,63.0,35.0,65.0,37.0
1767731654627938,63.0,36.0,64.0,37.0
1767731662009610,63.0,35.0,65.0,37.0
1767731662152286,64.0,35.0,65.0,36.0
1767731662202982,64.0,34.0,66.0,36.0
1767731662204117,64.0,32.0,68.0,36.0
1767731662255775,64.0,33.0,67.0,36.0
1767731662945710,65.0,33.0,67.0,35.0
1767731672670036,65.0,32.0,68.0,35.0
1767731672723834,66.0,32.0,68.0,34.0
1767731673693432,65.0,32.0,68.0,35.0
1767731673746704,65.0,33.0,67.0,35.0
1767731674259031,65.0,34.0,66.0,35.0
1767731679931044,64.0,34.0,66.0,36.0
1767731680047973,64.0,35.0,65.0,36.0
1767731684767371,61.0,35.0,65.0,39.0
1767731684767371,61.0,36.0,64.0,39.0
1767731684884614,61.0,37.0,63.0,39.0
1767731684937392,61.0,36.0,64.0,39.0
1767731684937392,61.0,38.0,62.0,39.0
1767731685433973,59.0,38.0,62.0,41.0
1767731685433973,60.0,38.0,62.0,40.0
1767731685534602,60.0,39.0,61.0,40.0
1767731686235305,58.0,39.0,61.0,42.0
1767731700427938,58.0,38.0,62.0,42.0
1767731700474550,58.0,37.0,63.0,42.0
1767731700499423,59.0,37.0,63.0,41.0
1767731700560064,59.0,36.0,64.0,41.0
1767731700620548,58.0,36.0,64.0,42.0
1767731700641635,60.0,36.0,64.0,40.0
1767731700721797,61.0,36.0,64.0,39.0
1767731700842164,62.0,36.0,64.0,38.0
1767731700848598,62.0,35.0,65.0,38.0
1767731700880350,62.0,34.0,66.0,38.0
1767731700893491,61.0,34.0,66.0,39.0
1767731700893491,63.0,34.0,66.0,37.0
1767731700956928,64.0,34.0,66.0,36.0
1767731701096601,63.0,34.0,66.0,37.0
1767731701150925,64.0,34.0,66.0,36.0
1767731701331735,65.0,34.0,66.0,35.0
1767731702000000,65.0,31.0,69.0,35.0
1767731702196965,67.0,31.0,69.0,33.0
1767731702214567,67.0,30.0,70.0,33.0
1767731702219623,66.0,30.0,70.0,34.0
1767731702256491,66.0,29.0,71.0,34.0
1767731702273053,67.0,29.0,71.0,33.0
1767731702297489,67.0,30.0,70.0,33.0
1767731702330820,68.0,30.0,70.0,32.0
1767731705812877,68.0,29.0,71.0,32.0
1767731705866370,69.0,29.0,71.0,31.0
1767731706546475,70.0,29.0,71.0,30.0
1767731723117923,71.0,29.0,71.0,29.0
1767731723117923,71.0,28.0,72.0,29.0
1767731723184683,71.0,25.0,75.0,29.0
1767731723184683,71.0,26.0,74.0,29.0
1767731723286238,72.0,26.0,74.0,28.0
1767731723291268,72.0,25.0,75.0,28.0
1767731723291340,72.0,24.0,76.0,28.0
1767731723350644,73.0,24.0,76.0,27.0
1767731723411789,72.0,24.0,76.0,28.0
1767731723411789,74.0,24.0,76.0,26.0
1767731723603588,74.0,23.0,77.0,26.0
1767731723663191,75.0,23.0,77.0,25.0
1767731723792065,76.0,23.0,77.0,24.0
1767731724164194,76.0,22.0,78.0,24.0
1767731724341279,75.0,22.0,78.0,25.0
1767731724366914,75.0,23.0,77.0,25.0
1767731724675518,75.0,24.0,76.0,25.0
1767731727236803,75.0,23.0,77.0,25.0
1767731727851289,75.0,22.0,78.0,25.0
1767731727898238,76.0,22.0,78.0,24.0
1767731728150226,77.0,22.0,78.0,23.0
1767731730543499,76.0,22.0,78.0,24.0
1767731730591991,74.0,22.0,78.0,26.0
1767731730642638,75.0,22.0,78.0,25.0
1767731732421349,76.0,22.0,78.0,24.0
1767731733774539,77.0,22.0,78.0,23.0
1767731734304022,76.0,22.0,78.0,24.0
1767731734363544,74.0,22.0,78.0,26.0
1767731734463673,75.0,22.0,78.0,25.0
1767731736390856,76.0,22.0,78.0,24.0
1767731736973501,77.0,22.0,78.0,23.0
1767731738544907,75.0,22.0,78.0,25.0
1767731738678536,75.0,23.0,77.0,25.0
1767731739350918,75.0,24.0,76.0,25.0
1767731741206473,75.0,23.0,77.0,25.0
1767731741471024,75.0,22.0,78.0,25.0
1767731741517598,76.0,22.0,78.0,24.0
1767731741849593,77.0,22.0,78.0,23.0
1767731742932438,77.0,21.0,79.0,23.0
1767731742984151,78.0,21.0,79.0,22.0
1767731751818585,76.0,21.0,79.0,24.0
1767731751818585,77.0,21.0,79.0,23.0
1767731752489876,78.0,21.0,79.0,22.0
1767731754000000,78.0,20.0,80.0,22.0
1767731754726754,78.0,21.0,79.0,22.0
1767731755928285,77.0,21.0,79.0,23.0
1767731758152528,78.0,21.0,79.0,22.0
1767731758552007,77.0,21.0,79.0,23.0
1767731768193075,77.0,20.0,80.0,23.0
1767731768326421,78.0,20.0,80.0,22.0
1767731769272267,79.0,20.0,80.0,21.0
1767731769524178,79.0,19.0,81.0,21.0
1767731769707425,79.0,18.0,82.0,21.0
1767731769758700,80.0,18.0,82.0,20.0
1767731772610586,80.0,17.0,83.0,20.0
1767731773537419,80.0,18.0,82.0,20.0
1767731775000000,80.0,17.0,83.0,20.0
1767731775230179,81.0,17.0,83.0,19.0
1767731775903767,82.0,17.0,83.0,18.0
1767731778271660,81.0,17.0,83.0,19.0
1767731779704603,80.0,17.0,83.0,20.0
1767731780383036,82.0,17.0,83.0,18.0
1767731780707354,80.0,17.0,83.0,20.0
1767731780707354,81.0,17.0,83.0,19.0
1767731782227852,80.0,17.0,83.0,20.0
1767731783658674,80.0,16.0,84.0,20.0
1767731783694019,81.0,16.0,84.0,19.0
1767731783812057,82.0,16.0,84.0,18.0
1767731783860195,81.0,16.0,84.0,19.0
1767731783894801,81.0,17.0,83.0,19.0
1767731786969615,81.0,16.0,84.0,19.0
1767731787018797,82.0,16.0,84.0,18.0
1767731787143923,82.0,15.0,85.0,18.0
1767731787313258,83.0,15.0,85.0,17.0
1767731787366278,84.0,15.0,85.0,16.0
1767731787446245,84.0,14.0,86.0,16.0
1767731787454060,84.0,13.0,87.0,16.0
1767731787490475,85.0,13.0,87.0,15.0
1767731787757608,85.0,12.0,88.0,15.0
1767731789020740,85.0,13.0,87.0,15.0
1767731790157552,86.0,13.0,87.0,14.0
1767731792000000,86.0,12.0,88.0,14.0
1767731792165907,84.0,12.0,88.0,16.0
1767731792209564,85.0,12.0,88.0,15.0
1767731792211147,85.0,14.0,86.0,15.0
1767731792471963,85.0,12.0,88.0,15.0
1767731792471963,87.0,12.0,88.0,13.0
1767731792813391,85.0,12.0,88.0,15.0
1767731793120502,85.0,13.0,87.0,15.0
1767731793320291,83.0,13.0,87.0,17.0
1767731793372273,85.0,13.0,87.0,15.0
1767731793505470,83.0,13.0,87.0,17.0
1767731793506114,83.0,14.0,86.0,17.0
1767731793601885,84.0,14.0,86.0,16.0
1767731793789259,83.0,14.0,86.0,17.0
1767731794009450,84.0,14.0,86.0,16.0
1767731794942519,83.0,14.0,86.0,17.0
1767731798744435,82.0,14.0,86.0,18.0
1767731798815680,82.0,16.0,84.0,18.0
1767731799047557,82.0,17.0,83.0,18.0
1767731799565344,81.0,17.0,83.0,19.0
1767731800153442,81.0,18.0,82.0,19.0
1767731800413173,77.0,18.0,82.0,23.0
1767731800413173,79.0,18.0,82.0,21.0
1767731800478717,79.0,14.0,86.0,21.0
1767731800478717,79.0,19.0,81.0,21.0
1767731800706700,77.0,19.0,81.0,23.0
1767731800706700,78.0,19.0,81.0,22.0
1767731801418719,77.0,19.0,81.0,23.0
1767731801431682,78.0,19.0,81.0,22.0
1767731801911712,79.0,19.0,81.0,21.0
1767731803077833,77.0,19.0,81.0,23.0
1767731803077833,78.0,19.0,81.0,22.0
1767731803486116,78.0,20.0,80.0,22.0
1767731804354724,78.0,21.0,79.0,22.0
1767731804534889,77.0,21.0,79.0,23.0
1767731804649951,77.0,22.0,78.0,23.0
1767731807466242,77.0,19.0,81.0,23.0
1767731807512776,77.0,20.0,80.0,23.0
1767731811387343,78.0,20.0,80.0,22.0
1767731811437603,78.0,19.0,81.0,22.0
1767731811606620,79.0,19.0,81.0,21.0
1767731811701699,80.0,19.0,81.0,20.0
1767731812523158,79.0,19.0,81.0,21.0
1767731812962969,77.0,19.0,81.0,23.0
1767731812999070,78.0,19.0,81.0,22.0
1767731813454946,77.0,19.0,81.0,23.0
1767731813750111,78.0,19.0,81.0,22.0
1767731813811011,78.0,20.0,80.0,22.0
1767731813824728,79.0,20.0,80.0,21.0
1767731813864949,78.0,20.0,80.0,22.0
1767731816655980,78.0,19.0,81.0,22.0
1767731816818660,79.0,19.0,81.0,21.0
1767731817198471,80.0,19.0,81.0,20.0
1767731817308364,80.0,16.0,84.0,20.0
1767731817326555,80.0,18.0,82.0,20.0
1767731818316706,77.0,18.0,82.0,23.0
1767731818316706,79.0,18.0,82.0,21.0
1767731818364626,77.0,18.0,82.0,23.0
1767731818415605,77.0,19.0,81.0,23.0
1767731818430281,79.0,19.0,81.0,21.0
1767731818473662,77.0,19.0,81.0,23.0
1767731818477117,77.0,20.0,80.0,23.0
1767731818522827,78.0,20.0,80.0,22.0
1767731823590400,78.0,21.0,79.0,22.0
1767731825175671,78.0,20.0,80.0,22.0
1767731826886582,78.0,21.0,79.0,22.0
1767731833712046,78.0,20.0,80.0,22.0
1767731833773114,78.0,21.0,79.0,22.0
1767731837230219,78.0,20.0,80.0,22.0
1767731837232934,79.0,20.0,80.0,21.0
1767731837325230,79.0,19.0,81.0,21.0
1767731837449582,80.0,19.0,81.0,20.0
1767731837452837,80.0,16.0,84.0,20.0
1767731837458470,80.0,18.0,82.0,20.0
1767731837562729,81.0,18.0,82.0,19.0
1767731840036430,81.0,17.0,83.0,19.0
1767731840103485,81.0,16.0,84.0,19.0
1767731840137022,82.0,16.0,84.0,18.0
1767731841271507,83.0,16.0,84.0,17.0
1767731843824098,82.0,16.0,84.0,18.0
1767731845530794,83.0,16.0,84.0,17.0
1767731846215295,83.0,15.0,85.0,17.0
1767731846317166,84.0,15.0,85.0,16.0
1767731848232074,83.0,15.0,85.0,17.0
1767731848335263,83.0,16.0,84.0,17.0
1767731849503311,83.0,15.0,85.0,17.0
1767731849796849,83.0,16.0,84.0,17.0
1767731851855444,83.0,15.0,85.0,17.0
1767731851926118,84.0,15.0,85.0,16.0
1767731851933164,84.0,14.0,86.0,16.0
1767731852057298,84.0,13.0,87.0,16.0
1767731852164939,84.0,11.0,89.0,16.0
1767731852191930,85.0,11.0,89.0,15.0
1767731852402075,86.0,11.0,89.0,14.0
1767731853179933,87.0,11.0,89.0,13.0
1767731853281071,88.0,11.0,89.0,12.0
1767731855123693,86.0,11.0,89.0,14.0
1767731855123693,87.0,11.0,89.0,13.0
1767731855267645,87.0,12.0,88.0,13.0
1767731857138102,86.0,12.0,88.0,14.0
1767731857138102,86.0,13.0,87.0,14.0
1767731862108055,86.0,12.0,88.0,14.0
1767731862551542,87.0,12.0,88.0,13.0
1767731869481750,86.0,12.0,88.0,14.0
1767731869591421,86.0,13.0,87.0,14.0
1767731873907481,86.0,12.0,88.0,14.0
1767731875023759,87.0,12.0,88.0,13.0
1767731888927297,86.0,12.0,88.0,14.0
1767731888927297,86.0,13.0,87.0,14.0
1767731893109089,86.0,12.0,88.0,14.0
1767731893499030,87.0,12.0,88.0,13.0
1767731894366649,85.0,12.0,88.0,15.0
1767731894366649,85.0,13.0,87.0,15.0
1767731895585028,85.0,12.0,88.0,15.0
1767731895636959,85.0,10.0,90.0,15.0
1767731895641334,84.0,10.0,90.0,16.0
1767731895661511,88.0,10.0,90.0,12.0
1767731898497257,89.0,10.0,90.0,11.0
1767731909031988,89.0,9.0,91.0,11.0
1767731909032363,90.0,9.0,91.0,10.0
1767731912000000,90.0,8.0,92.0,10.0
1767731912521646,90.0,7.0,93.0,10.0
1767731912550365,91.0,7.0,93.0,9.0
1767731913664887,92.0,7.0,93.0,8.0
1767731921587724,90.0,7.0,93.0,10.0
1767731921587724,91.0,7.0,93.0,9.0
1767731922814890,92.0,7.0,93.0,8.0
1767731923758250,92.0,6.0,94.0,8.0
1767731931650810,92.0,7.0,93.0,8.0
1767731934400172,92.0,6.0,94.0,8.0
1767731944456034,93.0,6.0,94.0,7.0
1767731946653575,92.0,6.0,94.0,8.0
1767731946805105,92.0,7.0,93.0,8.0
1767731947463194,92.0,6.0,94.0,8.0
1767731947885700,92.0,7.0,93.0,8.0
1767731947898321,92.0,6.0,94.0,8.0
1767731947946747,92.0,7.0,93.0,8.0
1767731951326130,89.0,7.0,93.0,11.0
1767731951326130,89.0,8.0,92.0,11.0
1767731951385969,89.0,9.0,91.0,11.0
1767731951433910,90.0,9.0,91.0,10.0
1767731951578879,89.0,9.0,91.0,11.0
1767731954101252,90.0,9.0,91.0,10.0
1767731957591024,88.0,9.0,91.0,12.0
1767731957591024,89.0,9.0,91.0,11.0
1767731957684845,89.0,10.0,90.0,11.0
1767731961057197,89.0,9.0,91.0,11.0
1767731961111376,89.0,10.0,90.0,11.0
1767731968550295,89.0,9.0,91.0,11.0
1767731969030240,89.0,10.0,90.0,11.0
1767731969954660,89.0,9.0,91.0,11.0
1767731970724434,90.0,9.0,91.0,10.0
1767731979516632,88.0,9.0,91.0,12.0
1767731979516632,89.0,9.0,91.0,11.0
1767731979829693,88.0,9.0,91.0,12.0
1767731981237211,88.0,10.0,90.0,12.0
1767731981370913,88.0,9.0,91.0,12.0
1767731981744844,89.0,9.0,91.0,11.0
1767731982705869,90.0,9.0,91.0,10.0
1767731983599882,90.0,8.0,92.0,10.0
1767731983920733,91.0,8.0,92.0,9.0
1767731983994739,90.0,8.0,92.0,10.0
1767731984073751,91.0,8.0,92.0,9.0
1767731986799475,91.0,7.0,93.0,9.0
1767731987367172,92.0,7.0,93.0,8.0
1767731994233297,91.0,7.0,93.0,9.0
1767731994331826,91.0,8.0,92.0,9.0
1767731994387953,91.0,7.0,93.0,9.0
1767731994542594,91.0,8.0,92.0,9.0
1767731995283736,91.0,7.0,93.0,9.0
1767731996314780,92.0,7.0,93.0,8.0
1767732000348562,92.0,6.0,94.0,8.0
1767732000813255,93.0,6.0,94.0,7.0
1767732000924234,93.0,5.0,95.0,7.0
1767732000948744,94.0,5.0,95.0,6.0
1767732010706839,94.0,4.0,96.0,6.0
1767732011434660,95.0,4.0,96.0,5.0
1767732014108418,94.0,4.0,96.0,6.0
1767732014162532,93.0,4.0,96.0,7.0
1767732014195910,94.0,4.0,96.0,6.0
1767732014266813,94.0,5.0,95.0,6.0
1767732015528011,94.0,4.0,96.0,6.0
1767732015646610,95.0,4.0,96.0,5.0
1767732018171803,94.0,4.0,96.0,6.0
1767732019069285,95.0,4.0,96.0,5.0
1767732028743141,95.0,3.0,97.0,5.0
1767732028798309,95.0,4.0,96.0,5.0
1767732029022740,95.0,3.0,97.0,5.0
1767732040208153,96.0,3.0,97.0,4.0
1767732045512715,95.0,3.0,97.0,5.0
1767732046796678,96.0,3.0,97.0,4.0
1767732081135527,96.0,2.0,98.0,4.0
1767732081363106,97.0,2.0,98.0,3.0
1767732094874358,97.0,1.0,99.0,3.0
1767732109277494,98.0,1.0,99.0,2.0
1767732111224955,98.0,,,2.0
1767732121799109,98.0,1.0,99.0,2.0
1767732123194199,97.0,1.0,99.0,3.0
1767732123492461,98.0,1.0,99.0,2.0
1767732134473073,96.0,1.0,99.0,4.0
1767732134473073,96.0,2.0,98.0,4.0
1767732134494107,96.0,1.0,99.0,4.0
1767732134628598,96.0,2.0,98.0,4.0
1767732138438261,97.0,2.0,98.0,3.0
1767732149777238,95.0,2.0,98.0,5.0
1767732149883418,88.0,2.0,98.0,12.0
1767732149916708,97.0,2.0,98.0,3.0
1767732154153957,97.0,1.0,99.0,3.0
1767732154206581,97.0,2.0,98.0,3.0
1767732160551929,97.0,1.0,99.0,3.0
1767732160608361,98.0,1.0,99.0,2.0
1767732165117559,98.0,,,2.0
1767732180700924,99.0,,,1.0
1767732339141771,,,,
